0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
7419: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s7, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1, y5-s5->s1, y6-s2->s1, y7-s5, y8-s4->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s5->s3, b8-s1->s3, b9-s5, 
7420: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s7->s2, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1->s5, y5-s1, y6-s2->s1, y7-s5, y8-s4->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s5->s3, b8-s1->s3, b9-s5, 
7421: g0-s0, g1-s1->s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1, g7-s0, g8-s7->s2, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1, y4-s1->s5, y5-s1, y6-s2->s1, y7-s5, y8-s4->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s5->s3, b8-s1->s3, b9-s5, 
7422: g0-s0, g1-s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s7->s2, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s4->s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s5->s3, b8-s1->s3, b9-s5, 
7423: g0-s0, g1-s2, g2-s0, g3-s0, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s7->s2, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s3, b8-s1->s3, b9-s5, 
7424: g0-s0, g1-s2->s7, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s1->s0, g7-s0, g8-s7->s2, g9-s0, y0-s5, y1-s4->s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s2->s1, y7-s5, y8-s2, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s3, b8-s1->s3, b9-s5, 
7425: g0-s0, g1-s2->s7, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s3, b8-s3, b9-s5, 
7426: g0-s0, g1-s2->s7, g2-s0, g3-s0->s1, g4-s0, g5-s0, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5, 
7427: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s3->s5, b7-s3->s1, b8-s3, b9-s5, 
7428: g0-s0, g1-s2->s7, g2-s0, g3-s1, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s3->s1, b8-s3->s5, b9-s5, 
7429: g0-s0, g1-s7, g2-s0, g3-s1, g4-s0, g5-s0->s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s1->s2, y4-s5, y5-s1, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s3->s1, b8-s3->s5, b9-s5->s3, 
7430: g0-s0, g1-s7, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s2, y4-s5, y5-s1->s2, y6-s1, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s3->s1, b8-s3->s5, b9-s5->s3, 
7431: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6, y2-s5, y3-s2, y4-s5, y5-s1->s2, y6-s1->s5, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s3->s1, b8-s3->s5, b9-s5->s3, 
7432: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s1->s2, y6-s1->s5, y7-s5, y8-s2->s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s5->s3, 
7433: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s1->s2, y6-s5, y7-s5, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s5->s3, 
7434: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s1->s2, y6-s5, y7-s5->s1, y8-s1, y9-s5, b0-s5, b1-s0, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s5->s3, 
7435: g0-s0, g1-s7->s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s1->s2, y6-s5, y7-s5->s1, y8-s1, y9-s5, b0-s5, b1-s0->s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s5->s3, 
7436: g0-s0, g1-s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s5, b1-s0->s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s3->s5, b9-s5->s3, 
7437: g0-s0, g1-s2, g2-s0, g3-s1, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s5, b1-s0->s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1, b8-s5, b9-s5->s3, 
7438: g0-s0, g1-s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s5->s3, b1-s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s5, b9-s3, 
7439: g0-s0, g1-s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s2->s4, y6-s5, y7-s1, y8-s1->s5, y9-s5, b0-s5->s3, b1-s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s5, b9-s3, 
7440: g0-s0, g1-s2, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s2->s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s2->s4, y6-s5, y7-s1, y8-s1->s5, y9-s5, b0-s5->s3, b1-s1, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s1->s0, b8-s5, b9-s3->s1, 
7441: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s2->s4, y6-s5, y7-s1, y8-s5, y9-s5, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s3->s1, 
7442: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1, g9-s0, y0-s5, y1-s4, y2-s5, y3-s4, y4-s5, y5-s2->s4, y6-s5, y7-s1, y8-s5, y9-s5, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s3->s1, 
7443: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s5, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s3->s1, 
7444: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s5, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s3->s1, 
7445: g0-s0, g1-s2->s1, g2-s0, g3-s1->s2, g4-s0, g5-s1, g6-s0, g7-s0, g8-s1->s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s5->s1, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s3->s1, 
7446: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s5->s1, b0-s5->s3, b1-s1->s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
7447: g0-s0, g1-s2->s1, g2-s0, g3-s2, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5->s1, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3, b1-s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1, 
7448: g0-s0, g1-s2->s1, g2-s0, g3-s2->s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5->s1, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3, b1-s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
7449: g0-s0, g1-s1, g2-s0, g3-s2->s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3, b1-s3, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
7450: g0-s0, g1-s1, g2-s0, g3-s2->s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3, b1-s3->s5, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s1->s0, 
7451: g0-s0, g1-s1, g2-s0, g3-s2->s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3, b1-s3->s5, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7452: g0-s0, g1-s1, g2-s0, g3-s2->s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2, y2-s5, y3-s4->s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7453: g0-s0, g1-s1, g2-s0, g3-s7, g4-s0, g5-s1->s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s1, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7454: g0-s0, g1-s1, g2-s0, g3-s7, g4-s0, g5-s2, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7455: g0-s0, g1-s1, g2-s0, g3-s7->s2, g4-s0, g5-s2->s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7456: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s2->s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7457: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s2->s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s3->s1, b1-s3->s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7458: g0-s0, g1-s1->s0, g2-s0, g3-s7->s2, g4-s0, g5-s2->s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s1, b1-s3->s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7459: g0-s0, g1-s0, g2-s0, g3-s7->s2, g4-s0, g5-s2->s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s1, b1-s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7460: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s7, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s1->s0, b1-s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7461: g0-s0, g1-s0, g2-s0, g3-s2, g4-s0, g5-s7, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s1, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s1->s0, b1-s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7462: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s7->s2, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s1, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2, y8-s5, y9-s1->s2, b0-s1->s0, b1-s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7463: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s7->s2, g6-s0, g7-s0->s1, g8-s0, g9-s0, y0-s1, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s5->s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7464: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s7->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s1, y1-s1->s5, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7465: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s7->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s1, y1-s1->s5, y2-s5, y3-s6->s4, y4-s5, y5-s6, y6-s5, y7-s2->s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7466: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s7->s2, g6-s0, g7-s1, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s2->s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7467: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s1, g8-s0, g9-s0->s1, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7468: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s1, g8-s0, g9-s0->s1, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7469: g0-s0, g1-s0, g2-s0, g3-s2->s1, g4-s0, g5-s2, g6-s0, g7-s1, g8-s0, g9-s0->s1, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7470: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4, y8-s5, y9-s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7471: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4, y8-s5, y9-s2, b0-s0, b1-s5, b2-s3->s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7472: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6->s4, y6-s5, y7-s4, y8-s5, y9-s2->s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7473: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6->s4, y6-s5, y7-s4, y8-s5, y9-s2->s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7474: g0-s0, g1-s0, g2-s0, g3-s1, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6->s4, y6-s5, y7-s4, y8-s5, y9-s2->s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7475: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6->s4, y6-s5, y7-s4, y8-s5, y9-s2->s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7476: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6->s4, y6-s5, y7-s4, y8-s5, y9-s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7477: g0-s0, g1-s0, g2-s0, g3-s1->s0, g4-s0, g5-s2->s1, g6-s0, g7-s1, g8-s0, g9-s1, y0-s1->s2, y1-s5, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s1, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7478: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2, y1-s5, y2-s5->s1, y3-s2, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s1->s0, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7479: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2, y1-s5, y2-s5->s1, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s1->s0, b3-s0, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7480: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2->s4, y1-s5, y2-s1, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s1->s0, b3-s0->s1, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7481: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2->s4, y1-s5, y2-s1, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s0, b3-s0->s1, b4-s5, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7482: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2->s4, y1-s5, y2-s1, y3-s2->s1, y4-s5, y5-s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s0, b3-s0->s1, b4-s5->s3, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
7483: g0-s0->s1, g1-s0, g2-s0, g3-s0, g4-s0, g5-s1->s0, g6-s0, g7-s1->s2, g8-s0, g9-s1, y0-s2->s4, y1-s5, y2-s1, y3-s2->s1, y4-s5, y5-s4, y6-s5, y7-s4->s6, y8-s5, y9-s4, b0-s0, b1-s5, b2-s0, b3-s1, b4-s5->s3, b5-s0, b6-s5, b7-s0, b8-s5, b9-s0, 
